2020-12-31 16:47:35,676 The args: Namespace(aug_train=False, cache_dir='', data_dir='data/trec', data_url='', do_eval=False, do_lower_case=True, eval_batch_size=32, eval_step=50, gradient_accumulation_steps=1, learning_rate=5e-05, max_seq_length=256, no_cuda=False, num_train_epochs=5.0, output_dir='student_output_first_trec', pred_distill=False, seed=42, student_model='data/2nd_General_TinyBERT_4L_312D/', task_name='mrpc', teacher_model='/root/program/transformers/transfer_trec_20200706_02', temperature=1.0, train_batch_size=12, warmup_proportion=0.1, weight_decay=0.0001)
2020-12-31 16:47:35,686 device: cuda n_gpu: 1
2021-01-25 19:59:55,194   Batch size = 12
2021-01-25 19:59:55,194   Num steps = 22255
2021-01-25 19:59:55,195 n: bert.embeddings.word_embeddings.weight
2021-01-25 19:59:55,195 n: bert.embeddings.position_embeddings.weight
2021-01-25 19:59:55,195 n: bert.embeddings.token_type_embeddings.weight
2021-01-25 19:59:55,195 n: bert.embeddings.LayerNorm.weight
2021-01-25 19:59:55,195 n: bert.embeddings.LayerNorm.bias
2021-01-25 19:59:55,195 n: bert.encoder.layer.0.attention.self.query.weight
2021-01-25 19:59:55,195 n: bert.encoder.layer.0.attention.self.query.bias
2021-01-25 19:59:55,195 n: bert.encoder.layer.0.attention.self.key.weight
2021-01-25 19:59:55,195 n: bert.encoder.layer.0.attention.self.key.bias
2021-01-25 19:59:55,195 n: bert.encoder.layer.0.attention.self.value.weight
2021-01-25 19:59:55,195 n: bert.encoder.layer.0.attention.self.value.bias
2021-01-25 19:59:55,195 n: bert.encoder.layer.0.attention.output.dense.weight
2021-01-25 19:59:55,196 n: bert.encoder.layer.0.attention.output.dense.bias
2021-01-25 19:59:55,196 n: bert.encoder.layer.0.attention.output.LayerNorm.weight
2021-01-25 19:59:55,196 n: bert.encoder.layer.0.attention.output.LayerNorm.bias
2021-01-25 19:59:55,196 n: bert.encoder.layer.0.intermediate.dense.weight
2021-01-25 19:59:55,196 n: bert.encoder.layer.0.intermediate.dense.bias
2021-01-25 19:59:55,196 n: bert.encoder.layer.0.output.dense.weight
2021-01-25 19:59:55,196 n: bert.encoder.layer.0.output.dense.bias
2021-01-25 19:59:55,196 n: bert.encoder.layer.0.output.LayerNorm.weight
2021-01-25 19:59:55,196 n: bert.encoder.layer.0.output.LayerNorm.bias
2021-01-25 19:59:55,196 n: bert.encoder.layer.1.attention.self.query.weight
2021-01-25 19:59:55,196 n: bert.encoder.layer.1.attention.self.query.bias
2021-01-25 19:59:55,196 n: bert.encoder.layer.1.attention.self.key.weight
2021-01-25 19:59:55,196 n: bert.encoder.layer.1.attention.self.key.bias
2021-01-25 19:59:55,196 n: bert.encoder.layer.1.attention.self.value.weight
2021-01-25 19:59:55,196 n: bert.encoder.layer.1.attention.self.value.bias
2021-01-25 19:59:55,196 n: bert.encoder.layer.1.attention.output.dense.weight
2021-01-25 19:59:55,196 n: bert.encoder.layer.1.attention.output.dense.bias
2021-01-25 19:59:55,196 n: bert.encoder.layer.1.attention.output.LayerNorm.weight
2021-01-25 19:59:55,196 n: bert.encoder.layer.1.attention.output.LayerNorm.bias
2021-01-25 19:59:55,197 n: bert.encoder.layer.1.intermediate.dense.weight
2021-01-25 19:59:55,197 n: bert.encoder.layer.1.intermediate.dense.bias
2021-01-25 19:59:55,197 n: bert.encoder.layer.1.output.dense.weight
2021-01-25 19:59:55,197 n: bert.encoder.layer.1.output.dense.bias
2021-01-25 19:59:55,197 n: bert.encoder.layer.1.output.LayerNorm.weight
2021-01-25 19:59:55,197 n: bert.encoder.layer.1.output.LayerNorm.bias
2021-01-25 19:59:55,197 n: bert.encoder.layer.2.attention.self.query.weight
2021-01-25 19:59:55,197 n: bert.encoder.layer.2.attention.self.query.bias
2021-01-25 19:59:55,197 n: bert.encoder.layer.2.attention.self.key.weight
2021-01-25 19:59:55,197 n: bert.encoder.layer.2.attention.self.key.bias
2021-01-25 19:59:55,197 n: bert.encoder.layer.2.attention.self.value.weight
2021-01-25 19:59:55,197 n: bert.encoder.layer.2.attention.self.value.bias
2021-01-25 19:59:55,197 n: bert.encoder.layer.2.attention.output.dense.weight
2021-01-25 19:59:55,197 n: bert.encoder.layer.2.attention.output.dense.bias
2021-01-25 19:59:55,197 n: bert.encoder.layer.2.attention.output.LayerNorm.weight
2021-01-25 19:59:55,197 n: bert.encoder.layer.2.attention.output.LayerNorm.bias
2021-01-25 19:59:55,197 n: bert.encoder.layer.2.intermediate.dense.weight
2021-01-25 19:59:55,197 n: bert.encoder.layer.2.intermediate.dense.bias
2021-01-25 19:59:55,197 n: bert.encoder.layer.2.output.dense.weight
2021-01-25 19:59:55,198 n: bert.encoder.layer.2.output.dense.bias
2021-01-25 19:59:55,198 n: bert.encoder.layer.2.output.LayerNorm.weight
2021-01-25 19:59:55,198 n: bert.encoder.layer.2.output.LayerNorm.bias
2021-01-25 19:59:55,198 n: bert.encoder.layer.3.attention.self.query.weight
2021-01-25 19:59:55,198 n: bert.encoder.layer.3.attention.self.query.bias
2021-01-25 19:59:55,198 n: bert.encoder.layer.3.attention.self.key.weight
2021-01-25 19:59:55,198 n: bert.encoder.layer.3.attention.self.key.bias
2021-01-25 19:59:55,198 n: bert.encoder.layer.3.attention.self.value.weight
2021-01-25 19:59:55,198 n: bert.encoder.layer.3.attention.self.value.bias
2021-01-25 19:59:55,198 n: bert.encoder.layer.3.attention.output.dense.weight
2021-01-25 19:59:55,198 n: bert.encoder.layer.3.attention.output.dense.bias
2021-01-25 19:59:55,198 n: bert.encoder.layer.3.attention.output.LayerNorm.weight
2021-01-25 19:59:55,198 n: bert.encoder.layer.3.attention.output.LayerNorm.bias
2021-01-25 19:59:55,198 n: bert.encoder.layer.3.intermediate.dense.weight
2021-01-25 19:59:55,198 n: bert.encoder.layer.3.intermediate.dense.bias
2021-01-25 19:59:55,198 n: bert.encoder.layer.3.output.dense.weight
2021-01-25 19:59:55,198 n: bert.encoder.layer.3.output.dense.bias
2021-01-25 19:59:55,198 n: bert.encoder.layer.3.output.LayerNorm.weight
2021-01-25 19:59:55,198 n: bert.encoder.layer.3.output.LayerNorm.bias
2021-01-25 19:59:55,198 n: bert.pooler.dense.weight
2021-01-25 19:59:55,199 n: bert.pooler.dense.bias
2021-01-25 19:59:55,199 n: classifier.weight
2021-01-25 19:59:55,199 n: classifier.bias
2021-01-25 19:59:55,199 n: fit_dense.weight
2021-01-25 19:59:55,199 n: fit_dense.bias
2021-01-25 19:59:55,199 Total parameters: 14591258
2021-01-25 20:00:02,004 ***** Running evaluation *****
2021-01-25 20:00:02,004   Epoch = 0 iter 49 step
2021-01-25 20:00:02,004   Num examples = 1442
2021-01-25 20:00:02,005   Batch size = 32
2021-01-25 20:00:02,005 ***** Eval results *****
2021-01-25 20:00:02,005   att_loss = 3.2100984174378064
2021-01-25 20:00:02,005   cls_loss = 0.0
2021-01-25 20:00:02,005   global_step = 49
2021-01-25 20:00:02,005   loss = 4.096038589672166
2021-01-25 20:00:02,005   rep_loss = 0.8859401904806798
2021-01-25 20:00:02,006 ***** Save model *****
2021-01-25 20:00:09,018 ***** Running evaluation *****
2021-01-25 20:00:09,018   Epoch = 0 iter 99 step
2021-01-25 20:00:09,018   Num examples = 1442
2021-01-25 20:00:09,018   Batch size = 32
2021-01-25 20:00:09,019 ***** Eval results *****
2021-01-25 20:00:09,019   att_loss = 2.712183669359997
2021-01-25 20:00:09,019   cls_loss = 0.0
2021-01-25 20:00:09,019   global_step = 99
2021-01-25 20:00:09,019   loss = 3.519759753737787
2021-01-25 20:00:09,019   rep_loss = 0.8075760946129308
2021-01-25 20:00:09,019 ***** Save model *****
2021-01-26 17:09:14,611 The args: Namespace(aug_train=False, cache_dir='', data_dir='data/trec', data_url='', do_eval=False, do_lower_case=True, eval_batch_size=32, eval_step=50, gradient_accumulation_steps=1, learning_rate=5e-05, max_seq_length=256, no_cuda=False, num_train_epochs=5.0, output_dir='student_output_first_trec', pred_distill=False, seed=42, student_model='/data/ceph/zhansu/embedding/General_TinyBERT_4L_312D', task_name='mrpc', teacher_model='/data/ceph/zhansu/embedding/tanda_bert_base_asnq_torch', temperature=1.0, train_batch_size=12, warmup_proportion=0.1, weight_decay=0.0001)
2021-01-26 17:09:14,868 device: cuda n_gpu: 1
2021-01-26 17:09:15,509 Writing example 0 of 53417
2021-01-26 17:09:15,511 *** Example ***
2021-01-26 17:09:15,511 guid: train-0
2021-01-26 17:09:15,511 tokens: [CLS] who is the author of the book , ` ` the iron lady : a biography of margaret thatcher ' ' ? [SEP] the iron lady ; a biography of margaret thatcher by hugo young - l ##rb - far ##rar , st ##raus & giro ##ux - rr ##b - [SEP]
2021-01-26 17:09:15,511 input_ids: 101 2040 2003 1996 3166 1997 1996 2338 1010 1036 1036 1996 3707 3203 1024 1037 8308 1997 5545 21127 1005 1005 1029 102 1996 3707 3203 1025 1037 8308 1997 5545 21127 2011 9395 2402 1011 1048 15185 1011 2521 19848 1010 2358 25965 1004 19226 5602 1011 25269 2497 1011 102 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2021-01-26 17:09:15,512 input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2021-01-26 17:09:15,512 segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2021-01-26 17:09:15,512 label: 1
2021-01-26 17:09:15,513 label_id: 1
2021-01-26 17:09:23,904 Writing example 10000 of 53417
2021-01-26 17:09:31,513 Writing example 20000 of 53417
2021-01-26 17:09:39,236 Writing example 30000 of 53417
2021-01-26 17:09:46,767 Writing example 40000 of 53417
2021-01-26 17:09:54,265 Writing example 50000 of 53417
2021-01-26 17:09:57,894 Writing example 0 of 1442
2021-01-26 17:09:57,895 *** Example ***
2021-01-26 17:09:57,895 guid: dev-0
2021-01-26 17:09:57,895 tokens: [CLS] what do practitioners of wi ##cca worship ? [SEP] an estimated 50 , 000 americans practice wi ##cca , a form of poly ##the ##istic nature worship . [SEP]
2021-01-26 17:09:57,895 input_ids: 101 2054 2079 14617 1997 15536 16665 7425 1029 102 2019 4358 2753 1010 2199 4841 3218 15536 16665 1010 1037 2433 1997 26572 10760 6553 3267 7425 1012 102 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2021-01-26 17:09:57,896 input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2021-01-26 17:09:57,896 segment_ids: 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2021-01-26 17:09:57,896 label: 1
2021-01-26 17:09:57,896 label_id: 1
2021-01-26 17:09:58,974 Model config {
  "attention_probs_dropout_prob": 0.1,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 768,
  "initializer_range": 0.02,
  "intermediate_size": 3072,
  "max_position_embeddings": 512,
  "num_attention_heads": 12,
  "num_hidden_layers": 12,
  "pre_trained": "",
  "training": "",
  "type_vocab_size": 2,
  "vocab_size": 30522
}

2021-01-26 17:10:02,145 Loading model /data/ceph/zhansu/embedding/tanda_bert_base_asnq_torch/pytorch_model.bin
2021-01-26 17:10:05,671 loading model...
2021-01-26 17:10:06,229 done!
2021-01-26 17:10:06,229 Weights of TinyBertForSequenceClassification not initialized from pretrained model: ['fit_dense.weight', 'fit_dense.bias']
2021-01-26 17:10:08,380 Model config {
  "attention_probs_dropout_prob": 0.1,
  "cell": {},
  "emb_size": 312,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 312,
  "initializer_range": 0.02,
  "intermediate_size": 1200,
  "max_position_embeddings": 512,
  "num_attention_heads": 12,
  "num_hidden_layers": 4,
  "pre_trained": "",
  "structure": [],
  "training": "",
  "type_vocab_size": 2,
  "vocab_size": 30522
}

2021-01-26 17:10:08,824 Loading model /data/ceph/zhansu/embedding/General_TinyBERT_4L_312D/pytorch_model.bin
2021-01-26 17:10:09,951 loading model...
2021-01-26 17:10:09,960 done!
2021-01-26 17:10:09,961 Weights of TinyBertForSequenceClassification not initialized from pretrained model: ['classifier.weight', 'classifier.bias']
2021-01-26 17:10:09,961 Weights from pretrained model not used in TinyBertForSequenceClassification: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias']
2021-01-26 17:10:09,978 ***** Running training *****
2021-01-26 17:10:09,978   Num examples = 53417
2021-01-26 17:10:09,979   Batch size = 12
2021-01-26 17:10:09,979   Num steps = 22255
2021-01-26 17:10:09,979 n: bert.embeddings.word_embeddings.weight
2021-01-26 17:10:09,980 n: bert.embeddings.position_embeddings.weight
2021-01-26 17:10:09,980 n: bert.embeddings.token_type_embeddings.weight
2021-01-26 17:10:09,980 n: bert.embeddings.LayerNorm.weight
2021-01-26 17:10:09,980 n: bert.embeddings.LayerNorm.bias
2021-01-26 17:10:09,980 n: bert.encoder.layer.0.attention.self.query.weight
2021-01-26 17:10:09,980 n: bert.encoder.layer.0.attention.self.query.bias
2021-01-26 17:10:09,980 n: bert.encoder.layer.0.attention.self.key.weight
2021-01-26 17:10:09,981 n: bert.encoder.layer.0.attention.self.key.bias
2021-01-26 17:10:09,981 n: bert.encoder.layer.0.attention.self.value.weight
2021-01-26 17:10:09,981 n: bert.encoder.layer.0.attention.self.value.bias
2021-01-26 17:10:09,981 n: bert.encoder.layer.0.attention.output.dense.weight
2021-01-26 17:10:09,981 n: bert.encoder.layer.0.attention.output.dense.bias
2021-01-26 17:10:09,981 n: bert.encoder.layer.0.attention.output.LayerNorm.weight
2021-01-26 17:10:09,981 n: bert.encoder.layer.0.attention.output.LayerNorm.bias
2021-01-26 17:10:09,982 n: bert.encoder.layer.0.intermediate.dense.weight
2021-01-26 17:10:09,982 n: bert.encoder.layer.0.intermediate.dense.bias
2021-01-26 17:10:09,982 n: bert.encoder.layer.0.output.dense.weight
2021-01-26 17:10:09,982 n: bert.encoder.layer.0.output.dense.bias
2021-01-26 17:10:09,982 n: bert.encoder.layer.0.output.LayerNorm.weight
2021-01-26 17:10:09,982 n: bert.encoder.layer.0.output.LayerNorm.bias
2021-01-26 17:10:09,983 n: bert.encoder.layer.1.attention.self.query.weight
2021-01-26 17:10:09,983 n: bert.encoder.layer.1.attention.self.query.bias
2021-01-26 17:10:09,983 n: bert.encoder.layer.1.attention.self.key.weight
2021-01-26 17:10:09,983 n: bert.encoder.layer.1.attention.self.key.bias
2021-01-26 17:10:09,983 n: bert.encoder.layer.1.attention.self.value.weight
2021-01-26 17:10:09,983 n: bert.encoder.layer.1.attention.self.value.bias
2021-01-26 17:10:09,983 n: bert.encoder.layer.1.attention.output.dense.weight
2021-01-26 17:10:09,983 n: bert.encoder.layer.1.attention.output.dense.bias
2021-01-26 17:10:09,984 n: bert.encoder.layer.1.attention.output.LayerNorm.weight
2021-01-26 17:10:09,984 n: bert.encoder.layer.1.attention.output.LayerNorm.bias
2021-01-26 17:10:09,984 n: bert.encoder.layer.1.intermediate.dense.weight
2021-01-26 17:10:09,984 n: bert.encoder.layer.1.intermediate.dense.bias
2021-01-26 17:10:09,984 n: bert.encoder.layer.1.output.dense.weight
2021-01-26 17:10:09,984 n: bert.encoder.layer.1.output.dense.bias
2021-01-26 17:10:09,984 n: bert.encoder.layer.1.output.LayerNorm.weight
2021-01-26 17:10:09,985 n: bert.encoder.layer.1.output.LayerNorm.bias
2021-01-26 17:10:09,985 n: bert.encoder.layer.2.attention.self.query.weight
2021-01-26 17:10:09,985 n: bert.encoder.layer.2.attention.self.query.bias
2021-01-26 17:10:09,985 n: bert.encoder.layer.2.attention.self.key.weight
2021-01-26 17:10:09,985 n: bert.encoder.layer.2.attention.self.key.bias
2021-01-26 17:10:09,985 n: bert.encoder.layer.2.attention.self.value.weight
2021-01-26 17:10:09,985 n: bert.encoder.layer.2.attention.self.value.bias
2021-01-26 17:10:09,986 n: bert.encoder.layer.2.attention.output.dense.weight
2021-01-26 17:10:09,986 n: bert.encoder.layer.2.attention.output.dense.bias
2021-01-26 17:10:09,986 n: bert.encoder.layer.2.attention.output.LayerNorm.weight
2021-01-26 17:10:09,986 n: bert.encoder.layer.2.attention.output.LayerNorm.bias
2021-01-26 17:10:09,986 n: bert.encoder.layer.2.intermediate.dense.weight
2021-01-26 17:10:09,986 n: bert.encoder.layer.2.intermediate.dense.bias
2021-01-26 17:10:09,986 n: bert.encoder.layer.2.output.dense.weight
2021-01-26 17:10:09,987 n: bert.encoder.layer.2.output.dense.bias
2021-01-26 17:10:09,987 n: bert.encoder.layer.2.output.LayerNorm.weight
2021-01-26 17:10:09,987 n: bert.encoder.layer.2.output.LayerNorm.bias
2021-01-26 17:10:09,987 n: bert.encoder.layer.3.attention.self.query.weight
2021-01-26 17:10:09,987 n: bert.encoder.layer.3.attention.self.query.bias
2021-01-26 17:10:09,987 n: bert.encoder.layer.3.attention.self.key.weight
2021-01-26 17:10:09,987 n: bert.encoder.layer.3.attention.self.key.bias
2021-01-26 17:10:09,988 n: bert.encoder.layer.3.attention.self.value.weight
2021-01-26 17:10:09,988 n: bert.encoder.layer.3.attention.self.value.bias
2021-01-26 17:10:09,988 n: bert.encoder.layer.3.attention.output.dense.weight
2021-01-26 17:10:09,988 n: bert.encoder.layer.3.attention.output.dense.bias
2021-01-26 17:10:09,988 n: bert.encoder.layer.3.attention.output.LayerNorm.weight
2021-01-26 17:10:09,988 n: bert.encoder.layer.3.attention.output.LayerNorm.bias
2021-01-26 17:10:09,988 n: bert.encoder.layer.3.intermediate.dense.weight
2021-01-26 17:10:09,989 n: bert.encoder.layer.3.intermediate.dense.bias
2021-01-26 17:10:09,989 n: bert.encoder.layer.3.output.dense.weight
2021-01-26 17:10:09,989 n: bert.encoder.layer.3.output.dense.bias
2021-01-26 17:10:09,989 n: bert.encoder.layer.3.output.LayerNorm.weight
2021-01-26 17:10:09,989 n: bert.encoder.layer.3.output.LayerNorm.bias
2021-01-26 17:10:09,989 n: bert.pooler.dense.weight
2021-01-26 17:10:09,989 n: bert.pooler.dense.bias
2021-01-26 17:10:09,990 n: classifier.weight
2021-01-26 17:10:09,990 n: classifier.bias
2021-01-26 17:10:09,990 n: fit_dense.weight
2021-01-26 17:10:09,990 n: fit_dense.bias
2021-01-26 17:10:09,990 Total parameters: 14591258
